|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| Transaction Hash                                                   | Status                                 | Method                        | Blockno  | DateTime (UTC)      | From                                       | From_Nametag              | To                                         | To_Nametag                    | Value           | Txn Fee    |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xcc9d097c3de7a2fd258d029c375c9567309ef63778a2d01185ca61c49f386589 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x4838b106fce9647bdf1e7877bf73ce8b0bad5f97 | titanbuilder.eth          | 0x851215df10c1ac1875c70990c36432aa9bab297b |                               | 0.108523912 ETH | 0.00014823 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x20ee586bd7341964670750e6f9622cfc9c059bb1fba3da98d822bc2d890d8fca | Success                                | Execute                       | 20186897 | 2024-06-28 01:27:47 | 0x00eedb8711b0a15fbeae7dd2f2a74a12a5d2b9b3 |                           | 0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad | Uniswap: Universal Router     | 0.08 ETH        | 0.00114494 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x49bd3d5379646c24a7053bee7662a8c679152cd65ad88e53093997e6f9562b90 | Success                                | Buy With Eth                  | 20186897 | 2024-06-28 01:27:47 | 0x6f8deab52b63a58a0ec042b8d9136cb3c819d81e |                           | 0xf3c70851859da2f5d219e9508a20b3481db90a41 |                               | 0.00346 ETH     | 0.00123784 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x9a5f54fd4725761b3bb1cad6d7aabadc3e3e6be5a6dc9eb93b243206964a15af | Success                                | Execute                       | 20186897 | 2024-06-28 01:27:47 | 0xa35761d94e52f49d631578c71a48d23e560300d6 |                           | 0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad | Uniswap: Universal Router     | 0.039538199 ETH | 0.00134357 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x7d9579e4e7b70b63ce20f4d201ff5e423789eed978abe4397e4535329dbb6d06 | Error in Main Txn : execution reverted | Swap                          | 20186897 | 2024-06-28 01:27:47 | 0x91df28de26849f0f76b17913fdf29f36e6dbc16e |                           | 0x1111111254eeb25477b68fb85ed929f73a960582 | 1inch v5: Aggregation Router  | 0.001882227 ETH | 0.00154888 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x218cd6129e9aebc9404bbdde9202f77dc42cd162384c4fdb9a50c17b7c15dc75 | Success                                | 0x9871efa4                    | 20186897 | 2024-06-28 01:27:47 | 0x75a18eec183795af3c82a4dee8639606c0e31e58 |                           | 0x7d0ccaa3fac1e5a943c5168b6ced828691b46b36 |                               | 0 ETH           | 0.00194437 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x9030145ef5aac8a450e1fe1fb403ceb84a5c29dce86f1813c7f38181318a8e8c | Success                                | 0x415565b0                    | 20186897 | 2024-06-28 01:27:47 | 0x49a26f2720c4d53eee1b0f12204d4da0f83a1600 |                           | 0xdef1c0ded9bec7f1a1670819833240f027b25eff | 0x: Exchange Proxy            | 0 ETH           |  0.0021466 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xe1ba13b199fae3800ed22cfff9db991e7d7327af0d0288fafe36abed0b9dd63b | Success                                | 0x415565b0                    | 20186897 | 2024-06-28 01:27:47 | 0x5d59026acfa4e600fea2305b6f2d19eb8749c180 |                           | 0xdef1c0ded9bec7f1a1670819833240f027b25eff | 0x: Exchange Proxy            | 0.015347394 ETH | 0.00227238 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xe17f7b6d6d2b7d384c9a331e4cdfc5203f0f3b594ca96127a661ad11c51dd20b | Success                                | Revoke Master Nonce           | 20186897 | 2024-06-28 01:27:47 | 0x23c8246b0909de297d2d3b8f969957099900dd16 |                           | 0x9a1d00bed7cd04bcda516d721a596eb22aac6834 |                               | 0 ETH           | 0.00026233 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x067a30b01d960bb5ae39f67813f592d9d1b73cbb0d122b549b3c18475fdc1d15 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x9f2c82f376c05c71fc91a675dc81a64355c7e4a7 |                           | 0x55c207b4f130839ccd9135d1a3b8c46ceba7cc45 |                               | 0.000693695 ETH | 0.00015033 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x4a0036eb312cdd5b67eead8e4d8dadad0bd90ab689d8b6d52052fc9150eb39ed | Success                                | Approve                       | 20186897 | 2024-06-28 01:27:47 | 0x9cb4a8e43db66d2f9f753fe43448eb8b011b38c2 |                           | 0xf43f21384d03b5cbbddd58d2de64071e4ce76ab0 |                               | 0 ETH           | 0.00033035 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xefa876a2dfbdbf30a91b7c43dac83c35f8d35f6e3f03bfa352b59f554afbc751 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x4cb42411a089defd6cf173fadd449e64a68e7282 |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00045179 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xb7f3dd23fb480b9ad41d696a655b3d614d718e2886a51d540b34f43e26e24541 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x28c47886a3c0580f221c28a2c74fa89d730d400c |                           | 0x414feffb0ec7f687be655866a4f2c511c08b1b68 |                               | 0.0335 ETH      | 0.00016965 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x9f5288e2ed1f82c2dbc8ffad449942a937241366d2ebc266af382687b14ee308 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x782db74c23422ab6c40a6d8cf396f3ce33951de8 | mountsinaisouthnassau.eth | 0xde1a8089398810edc425814d76326467f9b3664e |                               | 0.028216627 ETH | 0.00016965 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xd8a8a86655633653dcb6805b90cb8c18490aacde09a9f6d8ea21641544e010cb | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x45fb1258240fd325a7406fb2006737228fad19fc | unknownfuture.eth         | 0x3e1b233c3223d4c10350ff354d826e892eb25f26 |                               | 0.14469 ETH     | 0.00016965 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xd296c241ab8b1698b903af2a89153063475c41dfdaf3386133c6eff2c16f9c6f | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x7f5cbb122901c4ede94d10e5ea6ef92ff7816fda |                           | 0x8a8afbbc623a965743a42b1867e86947fc306a73 |                               | 0.097 ETH       | 0.00016965 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x659466671e7fd209d8af66b4a096319c554f4e78026bbbd8c66a69e07ef004fb | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x6c996d63abd9600a362afaa9a2f784dc236ad8fc |                           | 0x59aca4de2f84fe9c879b55cde3f5028fc1584d58 |                               | 1.5 ETH         | 0.00017009 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xac67e769fa8b05ee71c8604c6bb3e27bb90ee42864c7cab08b597b9abb412a7b | Success                                | 0x415565b0                    | 20186897 | 2024-06-28 01:27:47 | 0x0d29cb71a49c84a86207764df48bb0560081414c |                           | 0xdef1c0ded9bec7f1a1670819833240f027b25eff | 0x: Exchange Proxy            | 0.584 ETH       |  0.0019643 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xb96ef7cafde8407dee7e7cfda57d5611794ee8d1bbe24dad9b231d7f656e6a08 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x9eeab6d1afe80116eeae4703e29eb97d803e8068 |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00031456 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xa24701e80ce83ffd59a4f655b522e148e5397cedf899ab3b9da3e7f29f56e109 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x3c03626fbd5c6a9b9fff4b7dd3508f4b738fd95f |                           | 0x180e99760f30c1a967960ad9dadb6c77a075317f |                               | 0.17558 ETH     | 0.00018246 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x781f508bb139afd55b012af646e6ba96370402ace0e96b7ec0746a6844654fdd | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x1ec7c3879e2b5d057511d4cc5bfe3b406a03639b |                           | 0xd062ffa7c603302484e9e21c9cd1cee85b98a803 |                               | 0.169699127 ETH | 0.00018246 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xa2db19f1efbdcb573cf4cb4d293bf0ebbfa76c3526f1869317630adeb1e922fd | Success                                | Finalize Batch With Proof4844 | 20186897 | 2024-06-28 01:27:47 | 0x356483dc32b004f32ea0ce58f7f88879886e9074 | Scroll: Batch Finalizer   | 0xa13baf47339d63b743e7da8741db5456dac1e556 | Scroll: L1 Scroll Chain Proxy | 0 ETH           | 0.00331992 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x8048dffdbb98c45f95b03830026c568dfe35083c9185724c07bf45c7d218c987 | Success                                | Approve                       | 20186897 | 2024-06-28 01:27:47 | 0xf98a4f7331506f95ad99f63468c7f4e01e68d40d |                           | 0xd29da236dd4aac627346e1bba06a619e8c22d7c5 | MagaHat: MAGA Token           | 0 ETH           | 0.00025297 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x446e6d15f6bac10abe71ebb0163e8cda72f9baf46329a0b55e99cd15844cbc3f | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x74b2f8003f9a5756b7fb9a0c6414a1aa219de8cb |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00047187 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x6c72da1cd7230b8c70c5222acc9119ab7ce7a373ce48a6ba04a3fe2671e3144a | Success                                | Deposit                       | 20186897 | 2024-06-28 01:27:47 | 0xaac0fc25687f4acd69b1ca1546dee21216545e3c | freshjup.eth              | 0x0e83ded9f80e1c92549615d96842f5cb64a08762 |                               | 0.00265 ETH     | 0.00032934 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x58ba850033598dcb8efa24af6eca829b818938f6efaffa55f978f8d494c74c63 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0xbd8dc294478ec4dad9f1b4596bf275f4d0309817 |                           | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 | Circle: USDC Token            | 0 ETH           | 0.00050298 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xc27111649e6653abfd26979838df249c5348bbdb2263b2217cabde8b8a6bc0f7 | Success                                | Approve                       | 20186897 | 2024-06-28 01:27:47 | 0x2f7295fd54ebdf7814f3c9ebd7d6619bef43080e |                           | 0xe41d2489571d322189246dafa5ebde1f4699f498 | 0x: ZRX Token                 | 0 ETH           | 0.00040012 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x2c55bb3d360b4fb702fb0f467641096ad094c99fe13f16359bc2e623d9310145 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x078a9393fd1a34050cf164eea883dfe69ee5ffac |                           | 0xf432b452d01ec4fd95a80cc8b61ac07290794fc1 | Uniswap V2: TRACK 10          | 0 ETH           | 0.00040405 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x57009d67873ef857a99b4e396f9b14c114abc5c5b258cdc300db09b156440aeb | Success                                | Approve                       | 20186897 | 2024-06-28 01:27:47 | 0x052ccda06b6dff6616cbdd40091adf9f6c47cd8d |                           | 0x576e2bed8f7b46d34016198911cdf9886f78bea7 | Maga: TRUMP Token             | 0 ETH           | 0.00040417 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xafe04b311b34c9ca854575a792fea8700f3c48cfc1ebaf0b5bbc0768d59b0e8a | Success                                | Approve                       | 20186897 | 2024-06-28 01:27:47 | 0x0bd9fdcd00f622e3ea31d355d8e97d14cd3ec527 |                           | 0x7e744bbb1a49a44dfcc795014a4ba618e418fbbe |                               | 0 ETH           | 0.00040947 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xae7fdfcba63f9fee41fce972b31804423c6b8b5ddac3481eee2bba8fbed5c3d7 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x5f8215ee653cb7225c741c7aa8591468d1f158b8 | OKX 109                   | 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 | Circle: USDC Token            | 0 ETH           | 0.00036254 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x83843411f889acc362703970547c419a3a7ca80674c3988f4cffea11ac2c049d | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0xec1e3d2dd9c423600a2dc11cbde17b0b31253e5c |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00037084 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x5ca1a00f8b8e481db89c572490aff96f2bf22668e72915c3d73d0abe1de6eb77 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x55e63da7841634c77b8db9686468e74001e13d82 |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00037095 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xef3487f475c785477ba68cc9de4a3ee898d69e06a250b41d9d9fb31a249cb5ff | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x5acb997ebf0e7a23ab2f53e8f82f846df2512bf3 |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00037095 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x5c4f1281e59cd89296e3026b099db8439532b4bd957f86de16be21d55a217d4d | Success                                | Approve                       | 20186897 | 2024-06-28 01:27:47 | 0x395bf242bda2677868633b8b839c9e22e0567d96 | cocteau.eth               | 0xbeef69ac7870777598a04b2bd4771c71212e6abc |                               | 0 ETH           | 0.00032904 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xf238618e5d0cc74b2d280ec796e485c039581e84c01530fd7f0c9ca86f6af86c | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x5041ed759dd4afc3a72b8192c143f72f4724081a | OKX 7                     | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00041781 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x88dd001998a7ac9ade57edabf95acf8065746c909ed5b9dc417a6ca329afdae7 | Success                                | 0x01bd78a3                    | 20186897 | 2024-06-28 01:27:47 | 0x48e6e794a77d14bea4f3fbfe343dd24a44032bc2 |                           | 0xa5f565650890fba1824ee0f21ebbbf660a179934 |                               | 0.0976008 ETH   |  0.0003208 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xe09e9bea2d18e2c62fd4ac0ce90f0b7f1d1dc12c40c618b400e8e3a5eb521e7a | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0xd7e235a29bab0834dd07531fa0796e873cfcdd25 |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           |   0.000541 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x70e0a8a316bf8caaef4f11357a7795a5b557b6ef44541c06bc6c642ddbf6e4da | Success                                | Claim Withdrawals             | 20186897 | 2024-06-28 01:27:47 | 0xd42b48662e969b3e5bad16b8c40360e2f8ce42ff |                           | 0x889edc2edab5f40e902b864ad4d7ade8e412f9b1 | Lido: Withdrawal Queue        | 0 ETH           | 0.00059924 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x626df6b6d4ba9a7a0ac0f06c9d74b0f34375ffd6e5774e769cca51f87df00fb9 | Success                                | Transfer Tokens               | 20186897 | 2024-06-28 01:27:47 | 0xcdc8bbc2c740e44e9231dc3a8842800aa2433d18 |                           | 0x3ee18b2214aff97000d974cf647e7c347e8fa585 | Wormhole: Portal Token Bridge | 0 ETH           | 0.00083454 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x316a0733676d4fbd00138968ba4de31f43d6dd342c069ea0aaeaed8d1f2b87d6 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x4c9af439b1a6761b8e549d8d226a468a6b2803a8 |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00055665 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xfd6531d95bb9b4fcca47c951b39f381e50b91be03fbdd2868e13bf015e3dc824 | Error in Main Txn : execution reverted | Sigma Sell                    | 20186897 | 2024-06-28 01:27:47 | 0xb7ccea812443d449840c739dec7fc6ee5d09f94d |                           | 0x0ffb0503300e571d9ced3be4e41e0df902eaae67 |                               | 0 ETH           | 0.00037746 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xd784c17a96e9be51d604479b015e922f3be48ec5d76db8abc46e6269dc13dfb0 | Success                                | Update Buy Fees               | 20186897 | 2024-06-28 01:27:47 | 0x40fb0c23e344bbe92ff591f4e1e5aefec6b04a49 |                           | 0x6b71b73b25f7e5cb5132e4542b7fbd90e38b80ef |                               | 0 ETH           | 0.00033811 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x8a049b87d9359bca426e533837aeb8600bd2fef259d337074c1e67bf1af1d72e | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0xc21fb45eeb45d883b838e30abbd2896ae5ac888c |                           | 0xdac17f958d2ee523a2206206994597c13d831ec7 | Tether: USDT Stablecoin       | 0 ETH           | 0.00056877 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xb66e5316f71a0d2c60eb22106476a1d762af87b1e2cbaf27cc8ad53767dac2dc | Success                                | Sigma Sell                    | 20186897 | 2024-06-28 01:27:47 | 0x28867022ed3379590f5a3b09886dec89562fe1a1 |                           | 0xe76014c179f19da26bb30a0f085ff0a466b92829 | MEV Bot: 0xe76...829          | 0 ETH           | 0.00138101 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xc706c31518384d75e859a3e493e8392f95ca68cbbfd134a801455b66cca23696 | Success                                | Execute                       | 20186897 | 2024-06-28 01:27:47 | 0x7bda2e40944f69b0386f5ffcbc2302f357b12e8f |                           | 0x3fc91a3afd70395cd496c647d5a6cc9d4b2b7fad | Uniswap: Universal Router     | 0.056 ETH       | 0.00133918 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x15243b059e090897970672b23848c95b7f8a92ad3b216f0cb9bc47a2be5a09c1 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0xc94ebb328ac25b95db0e0aa968371885fa516215 | Roobet: Hot Wallet        | 0x252c8cddf5dbc8d9e21f9bf18b14fd9c61cbd343 |                               | 0.05777795 ETH  | 0.00015346 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xd4bed1e064be8a34af9fcb370f32661074f0a0321d6ddcd599c3e00aa0eda205 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0xa1ed5c7033aed1f630e171ee17a3c66f967a742f |                           | 0x5ba3205c5689f003d974107fb37c84f7359c7136 |                               | 12.495 ETH      | 0.00015232 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0xa8a76cab379a55cb0f9e411b74cb33e4f8e024697eb21db4c354762afb317ce2 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x97b9d2102a9a65a26e1ee82d59e42d1b73b68689 | Bitget 3                  | 0x20c6e5603b1e5f398df5be0bf2acbcd688222a66 |                               | 0.0036 ETH      |    0.00021 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
| 0x8166abea3727016d7d08364dbfc78c5d0b9d4eeea7f3cef8f0a4fca2c7d5bb76 | Success                                | Transfer                      | 20186897 | 2024-06-28 01:27:47 | 0x5bdf85216ec1e38d6458c870992a69e38e03f7ef | Bitget 5                  | 0xedd537327cc9588ad660d3ca14d4345cb1016d39 |                               | 0.001073448 ETH |    0.00021 |
|--------------------------------------------------------------------|----------------------------------------|-------------------------------|----------|---------------------|--------------------------------------------|---------------------------|--------------------------------------------|-------------------------------|-----------------|------------|
